device,driverversion,duration (ms),frames,fps
NVIDIA GeForce RTX 4060 Laptop GPU,2475065344,30001.8403,11224,374.1104

frame,ms
5339,3.2357
5340,2.7982
5341,3.2142
5342,2.4248
5343,2.5616
5344,3.5334
5345,2.6677
5346,3.5231
5347,2.1862
5348,3.1954
5349,2.4132
5350,3.0743
5351,2.5950
5352,2.7794
5353,2.6622
5354,3.0918
5355,2.5497
5356,3.3674
5357,2.7554
5358,2.9882
5359,2.7421
5360,2.5105
5361,3.3571
5362,2.8634
5363,2.8037
5364,2.5511
5365,3.0427
5366,2.6431
5367,2.8993
5368,2.8518
5369,2.8778
5370,2.1272
5371,3.4324
5372,2.6787
5373,2.7582
5374,3.0443
5375,3.0642
5376,2.5170
5377,2.7570
5378,3.1850
5379,2.5182
5380,2.6376
5381,3.3698
5382,3.0002
5383,2.9248
5384,2.8608
5385,3.2760
5386,3.0346
5387,2.6550
5388,2.8925
5389,2.5575
5390,3.4055
5391,2.6378
5392,3.2574
5393,2.5033
5394,2.9171
5395,3.0055
5396,2.5620
5397,2.8163
5398,2.8796
5399,2.5645
5400,3.1714
5401,2.5677
5402,3.1045
5403,3.8189
5404,1.9866
5405,2.5488
5406,2.4801
5407,2.8717
5408,2.2678
5409,2.5733
5410,3.0490
5411,2.3140
5412,2.8368
5413,2.4236
5414,2.4850
5415,3.1714
5416,2.7324
5417,2.8935
5418,2.3175
5419,2.5237
5420,3.3849
5421,2.4858
5422,2.2759
5423,2.8901
5424,2.3054
5425,2.8742
5426,2.3422
5427,2.5094
5428,2.9320
5429,2.5034
5430,2.3423
5431,2.8249
5432,2.4952
5433,2.7802
5434,2.8871
5435,2.3120
5436,2.9129
5437,2.3548
5438,3.1705
5439,2.2135
5440,2.3332
5441,2.5397
5442,2.8385
5443,2.4933
5444,2.7962
5445,2.3489
5446,2.6469
5447,3.0351
5448,2.4748
5449,2.8170
5450,2.3036
5451,2.7287
5452,3.0916
5453,2.3009
5454,2.9620
5455,2.5753
5456,3.0530
5457,2.4333
5458,2.2196
5459,2.3737
5460,3.1533
5461,2.4120
5462,2.9462
5463,2.4850
5464,2.3253
5465,3.4979
5466,2.3650
5467,2.8329
5468,2.5709
5469,2.4379
5470,2.8522
5471,2.4287
5472,2.3226
5473,2.9300
5474,2.7018
5475,2.5786
5476,2.7662
5477,2.1569
5478,2.9785
5479,2.2684
5480,2.9512
5481,2.3782
5482,2.2940
5483,2.9295
5484,2.7356
5485,2.4224
5486,2.7939
5487,2.7160
5488,2.9073
5489,2.3841
5490,2.3852
5491,2.9223
5492,2.7380
5493,2.1397
5494,2.9487
5495,2.3025
5496,2.5302
5497,3.2750
5498,2.4100
5499,2.9553
5500,2.2248
5501,2.5191
5502,2.8238
5503,2.3619
5504,3.5093
5505,2.6981
5506,1.9940
5507,2.8016
5508,2.3573
5509,2.3812
5510,3.2525
5511,2.4990
5512,2.6986
5513,2.3937
5514,2.5201
5515,2.9507
5516,2.4906
5517,2.8582
5518,2.2672
5519,2.4079
5520,2.9073
5521,2.8814
5522,2.1365
5523,3.0764
5524,2.3833
5525,2.9560
5526,2.2636
5527,2.4876
5528,3.3409
5529,2.2518
5530,2.6079
5531,2.7955
5532,2.3671
5533,3.0142
5534,2.2778
5535,2.3363
5536,2.6695
5537,2.8652
5538,2.4999
5539,2.6889
5540,2.3036
5541,2.9298
5542,2.7776
5543,2.9287
5544,2.4516
5545,2.2492
5546,2.5621
5547,2.9394
5548,2.7512
5549,2.8321
5550,2.2929
5551,2.7337
5552,2.7531
5553,2.4419
5554,2.4482
5555,3.1891
5556,2.3338
5557,2.7624
5558,2.6519
5559,2.4251
5560,3.1042
5561,2.3988
5562,2.8369
5563,2.4761
5564,2.3494
5565,2.9745
5566,2.4260
5567,2.4515
5568,3.2658
5569,2.4820
5570,3.1855
5571,2.0974
5572,2.4520
5573,3.2829
5574,2.6884
5575,2.7532
5576,2.6340
5577,2.3285
5578,2.9113
5579,2.5828
5580,2.8219
5581,2.3542
5582,2.3828
5583,2.8625
5584,2.5415
5585,2.4873
5586,2.7338
5587,2.6488
5588,3.0580
5589,2.4546
5590,2.2800
5591,2.8468
5592,3.2157
5593,1.6843
5594,2.9264
5595,2.2377
5596,2.6405
5597,3.1882
5598,2.3877
5599,2.8862
5600,2.4982
5601,2.4640
5602,2.7890
5603,2.5031
5604,2.7917
5605,2.7022
5606,2.5358
5607,2.8778
5608,2.3002
5609,2.8964
5610,3.0130
5611,2.2978
5612,2.8965
5613,2.4277
5614,2.3477
5615,2.8357
5616,2.8656
5617,1.9859
5618,2.9662
5619,2.6617
5620,2.6488
5621,2.4224
5622,2.3939
5623,3.2511
5624,2.4689
5625,3.0357
5626,2.3424
5627,2.5372
5628,2.7208
5629,2.5769
5630,2.4399
5631,2.9195
5632,2.3914
5633,2.9197
5634,2.3979
5635,2.5748
5636,3.2704
5637,2.3047
5638,2.9410
5639,2.5431
5640,2.4394
5641,3.4456
5642,2.0045
5643,2.9343
5644,2.4618
5645,3.0718
5646,2.2870
5647,2.4913
5648,2.5549
5649,2.9295
5650,2.4607
5651,2.9261
5652,2.5935
5653,2.1002
5654,2.8655
5655,2.7688
5656,2.3629
5657,3.1357
5658,2.0263
5659,3.0644
5660,2.1756
5661,2.4349
5662,2.8797
5663,2.8016
5664,2.6443
5665,2.7575
5666,2.2640
5667,3.0436
5668,2.7645
5669,2.5558
5670,2.6045
5671,2.5326
5672,2.4540
5673,3.3727
5674,2.6328
5675,2.6599
5676,2.2545
5677,2.6061
5678,2.9268
5679,2.2929
5680,2.7137
5681,2.9581
5682,2.3443
5683,2.8619
5684,2.3446
5685,3.0711
5686,3.2433
5687,2.0600
5688,2.8306
5689,2.3127
5690,2.7534
5691,2.6215
5692,2.2508
5693,2.6779
5694,3.4239
5695,1.8836
5696,3.0136
5697,2.2810
5698,2.6666
5699,3.0930
5700,2.4529
5701,2.3832
5702,2.7480
5703,3.0662
5704,2.2802
5705,2.8578
5706,2.8062
5707,2.3906
5708,2.4729
5709,3.3701
5710,1.9180
5711,2.6075
5712,2.8077
5713,2.3826
5714,2.8425
5715,2.6947
5716,2.1027
5717,2.8495
5718,2.7748
5719,2.3887
5720,2.7457
5721,2.5789
5722,2.5889
5723,2.8297
5724,2.4842
5725,2.7637
5726,2.9036
5727,2.3565
5728,2.7749
5729,2.5272
5730,2.6779
5731,2.8318
5732,2.5824
5733,2.9173
5734,2.3351
5735,2.9111
5736,2.6557
5737,2.3952
5738,3.3779
5739,2.3257
5740,2.3349
5741,2.7297
5742,2.2688
5743,2.7497
5744,2.8617
5745,2.3055
5746,3.0410
5747,2.2428
5748,2.4612
5749,3.2601
5750,2.3345
5751,2.6990
5752,2.4023
5753,2.5468
5754,2.8711
5755,2.4474
5756,2.5563
5757,3.0655
5758,2.5433
5759,2.5231
5760,2.3667
5761,2.4885
5762,2.9277
5763,2.7280
5764,2.8989
5765,2.3811
5766,2.4629
5767,2.8184
5768,2.6924
5769,2.6570
5770,2.6865
5771,2.4399
5772,2.3315
5773,2.8457
5774,2.3188
5775,2.4589
5776,3.1464
5777,2.6087
5778,2.7046
5779,2.8331
5780,3.1358
5781,2.3528
5782,2.4471
5783,2.8390
5784,2.3251
5785,2.5891
5786,2.8398
5787,2.4410
5788,2.8059
5789,2.8889
5790,2.3373
5791,2.6731
5792,2.3812
5793,2.9667
5794,2.8752
5795,2.4852
5796,2.7484
5797,2.8320
5798,2.3445
5799,2.9753
5800,2.3802
5801,2.8424
5802,2.4591
5803,2.5850
5804,2.8810
5805,2.2495
5806,2.5221
5807,2.8888
5808,2.3380
5809,2.8286
5810,2.4857
5811,2.4387
5812,2.7908
5813,2.7264
5814,2.8291
5815,2.6228
5816,2.4030
5817,2.8936
5818,2.5668
5819,2.3852
5820,2.9256
5821,3.0448
5822,2.5495
5823,2.5224
5824,2.4077
5825,3.2904
5826,2.7759
5827,2.4268
5828,2.3063
5829,2.5852
5830,2.7376
5831,2.4050
5832,2.6542
5833,2.7593
5834,2.5688
5835,2.9778
5836,2.2466
5837,2.8391
5838,2.4398
5839,2.6385
5840,2.3229
5841,2.9985
5842,2.2793
5843,2.4847
5844,3.2423
5845,2.4895
5846,2.9431
5847,2.3642
5848,2.6415
5849,2.5391
5850,2.6303
5851,2.2541
5852,3.2717
5853,2.5122
5854,2.6755
5855,2.4932
5856,2.4861
5857,3.1846
5858,2.5402
5859,2.7968
5860,2.3182
5861,2.3972
5862,3.1332
5863,2.0585
5864,2.3531
5865,2.9331
5866,2.5465
5867,2.9298
5868,2.3070
5869,2.6821
5870,2.6697
5871,2.3960
5872,3.0003
5873,2.2743
5874,2.6685
5875,3.1385
5876,2.3162
5877,2.3890
5878,2.8433
5879,2.5778
5880,2.8652
5881,2.3355
5882,2.4771
5883,2.9106
5884,2.3073
5885,2.4367
5886,2.7421
5887,2.4407
5888,2.8855
5889,2.9595
5890,2.1375
5891,3.0660
5892,2.4861
5893,2.6540
5894,2.5561
5895,2.3212
5896,2.8271
5897,3.0286
5898,2.6479
5899,2.5542
5900,2.3885
5901,2.4540
5902,2.9046
5903,2.4564
5904,2.7835
5905,2.5745
5906,2.4222
5907,2.9896
5908,2.2964
5909,3.1010
5910,2.3005
5911,2.3668
5912,2.8907
5913,2.4087
5914,2.3758
5915,3.6402
5916,1.7783
5917,2.7705
5918,2.5326
5919,2.4209
5920,2.7911
5921,2.4467
5922,2.7289
5923,2.5226
5924,2.5263
5925,2.7639
5926,2.4488
5927,2.3920
5928,2.5445
5929,2.7476
5930,2.4705
5931,2.9689
5932,2.3152
5933,2.4872
5934,3.7792
5935,1.9585
5936,3.0449
5937,2.8226
5938,2.0684
5939,3.2302
5940,2.3546
5941,2.8035
5942,2.3864
5943,2.3961
5944,2.9088
5945,2.4771
5946,2.7551
5947,2.5667
5948,2.4523
5949,2.7613
5950,2.3011
5951,2.4435
5952,3.0093
5953,2.3802
5954,2.6432
5955,2.4694
5956,2.3946
5957,2.7317
5958,2.5688
5959,2.6392
5960,2.7651
5961,2.3084
5962,2.4386
5963,2.8089
5964,2.3767
5965,2.3604
5966,3.2521
5967,2.4387
5968,2.8741
5969,2.6070
5970,2.3442
5971,3.1052
5972,2.4955
5973,2.7472
5974,2.5288
5975,2.4411
5976,3.5105
5977,1.9522
5978,2.4063
5979,2.9460
5980,2.6404
5981,3.0073
5982,2.2150
5983,2.8454
5984,2.7054
5985,2.2894
5986,2.9227
5987,2.6323
5988,2.6418
5989,2.4577
5990,2.5269
5991,2.3029
5992,2.9556
5993,2.9319
5994,2.6848
5995,2.4916
5996,2.4826
5997,2.8045
5998,2.3225
5999,2.4406
6000,2.8217
6001,2.3651
6002,2.5899
6003,3.1404
6004,2.3816
6005,3.1930
6006,2.0334
6007,3.1277
6008,2.0842
6009,2.3220
6010,2.8984
6011,3.2937
6012,2.0076
6013,2.7823
6014,2.4180
6015,2.8821
6016,2.9460
6017,2.8053
6018,2.4953
6019,2.4180
6020,2.9415
6021,2.4293
6022,2.5212
6023,3.0231
6024,3.0543
6025,2.0283
6026,2.8970
6027,2.4208
6028,2.7156
6029,3.1654
6030,2.5652
6031,2.7956
6032,2.5326
6033,2.3669
6034,3.2486
6035,2.3982
6036,2.7530
6037,2.6621
6038,2.3334
6039,2.8417
6040,2.4572
6041,2.4778
6042,2.6717
6043,2.9696
6044,2.7414
6045,2.2693
6046,2.7651
6047,2.6414
6048,2.7832
6049,2.6538
6050,2.4489
6051,2.8308
6052,2.7549
6053,2.2818
6054,2.4358
6055,2.8724
6056,2.5671
6057,3.0383
6058,2.4625
6059,2.6497
6060,2.5664
6061,2.3832
6062,2.4485
6063,3.1318
6064,2.1047
6065,2.9401
6066,2.5254
6067,2.4380
6068,2.9944
6069,3.2381
6070,2.3279
6071,2.1290
6072,2.4895
6073,2.7429
6074,2.7670
6075,2.4553
6076,2.9087
6077,2.3356
6078,3.0802
6079,2.9401
6080,2.3690
6081,3.1236
6082,2.2433
6083,2.8945
6084,2.3603
6085,2.4875
6086,2.8490
6087,2.8845
6088,2.4202
6089,2.9653
6090,3.6037
6091,0.8628
6092,3.4951
6093,2.2874
6094,2.4078
6095,2.5991
6096,2.9096
6097,2.5511
6098,2.9281
6099,2.4213
6100,3.1566
6101,1.8846
6102,2.9971
6103,2.2683
6104,2.7983
6105,3.2320
6106,2.2771
6107,2.8184
6108,2.1814
6109,2.5074
6110,3.2823
6111,2.3554
6112,2.2923
6113,2.8468
6114,2.2374
6115,2.6948
6116,2.5521
6117,2.5172
6118,2.6020
6119,2.9306
6120,2.2982
6121,2.8255
6122,2.4946
6123,2.9083
6124,2.4799
6125,2.5272
6126,2.7093
6127,2.5258
6128,2.5948
6129,2.6309
6130,2.4036
6131,2.2135
6132,2.8138
6133,2.4022
6134,2.6751
6135,2.3880
6136,2.4046
6137,2.9579
6138,2.3090
6139,2.4901
6140,2.7619
6141,2.3733
6142,2.5095
6143,3.1348
6144,2.7458
6145,2.6314
6146,3.4172
6147,1.7144
6148,2.4608
6149,2.3682
6150,2.8735
6151,2.6306
6152,2.5888
6153,2.5469
6154,2.3632
6155,2.3162
6156,3.0075
6157,2.4325
6158,2.9392
6159,2.3792
6160,2.4697
6161,2.8205
6162,2.4400
6163,2.4316
6164,3.0465
6165,2.3182
6166,2.2275
6167,2.8092
6168,2.4293
6169,2.8651
6170,2.3867
6171,2.7414
6172,2.4620
6173,2.6187
6174,2.3274
6175,3.1714
6176,2.5170
6177,2.6188
6178,2.2878
6179,2.5504
6180,2.7827
6181,2.2647
6182,2.7736
6183,2.8209
6184,2.3834
6185,2.8112
6186,2.4975
6187,2.4029
6188,3.3397
6189,2.5376
6190,2.7031
6191,2.6320
6192,2.2730
6193,3.1142
6194,2.5588
6195,2.7126
6196,2.3776
6197,2.5205
6198,2.5886
6199,2.9796
6200,1.9690
6201,2.8282
6202,2.6722
6203,2.3153
6204,2.7916
6205,2.1735
6206,2.4513
6207,2.8180
6208,2.3953
6209,2.7854
6210,2.2622
6211,2.8510
6212,2.9519
6213,1.9805
6214,2.2811
6215,3.0339
6216,2.3675
6217,2.7069
6218,2.5454
6219,2.2397
6220,2.8690
6221,2.2861
6222,2.4668
6223,3.1653
6224,2.2725
6225,2.3304
6226,3.0538
6227,2.3888
6228,2.8439
6229,2.4725
6230,2.4592
6231,2.5384
6232,2.3398
6233,2.3652
6234,2.9703
6235,3.6514
6236,1.5621
6237,2.3701
6238,2.2343
6239,2.8521
6240,2.9108
6241,3.4531
6242,1.5468
6243,2.5465
6244,2.5913
6245,2.4179
6246,2.5325
6247,2.7164
6248,2.6434
6249,2.6007
6250,2.6153
6251,2.2952
6252,2.8562
6253,2.7728
6254,3.4586
6255,1.7107
6256,2.3387
6257,2.5525
6258,3.1535
6259,4.3056
6260,0.7970
6261,2.8602
6262,2.2803
6263,2.7325
6264,2.3858
6265,2.9939
6266,2.5532
6267,2.4521
6268,2.5784
6269,2.4284
6270,2.4551
6271,8.9608
6272,1.2387
6273,4.9384
6274,0.7312
6275,2.9864
6276,2.8854
6277,1.7371
6278,3.0107
6279,2.5589
6280,3.2469
6281,1.8272
6282,2.8337
6283,2.6805
6284,2.2614
6285,2.3524
6286,2.5444
6287,2.3596
6288,2.5750
6289,2.9545
6290,2.2381
6291,2.2560
6292,3.2306
6293,2.5248
6294,3.4215
6295,1.6026
6296,2.0549
6297,4.3217
6298,1.5924
6299,2.6221
6300,2.6448
6301,2.0541
6302,3.2829
6303,2.5284
6304,2.9511
6305,2.6386
6306,2.3406
6307,2.7459
6308,2.3186
6309,2.2236
6310,4.8113
6311,0.8885
6312,2.8884
6313,2.5581
6314,2.3900
6315,3.2512
6316,2.7362
6317,1.9795
6318,3.1364
6319,2.1060
6320,2.9091
6321,2.9668
6322,2.2691
6323,2.5336
6324,2.7673
6325,2.6620
6326,2.6117
6327,2.1566
6328,3.7495
6329,1.9570
6330,2.8795
6331,2.2229
6332,2.3920
6333,2.7078
6334,3.0039
6335,2.7381
6336,2.5241
6337,2.2831
6338,2.8769
6339,2.6692
6340,2.5615
6341,2.8586
6342,2.5709
6343,2.2054
6344,2.7807
6345,2.5006
6346,2.0173
6347,2.6762
6348,3.0698
6349,2.3762
6350,2.3315
6351,2.4762
6352,3.3506
6353,2.6772
6354,2.8315
6355,2.4578
6356,2.4594
6357,3.3419
6358,1.9111
6359,2.2840
6360,3.2817
6361,2.3349
6362,2.9909
6363,2.3285
6364,2.5036
6365,2.8483
6366,2.6677
6367,2.9752
6368,2.3067
6369,2.7306
6370,2.5625
6371,2.5125
6372,2.4209
6373,3.1819
6374,2.1971
6375,2.8775
6376,2.6494
6377,2.9704
6378,2.7400
6379,2.3034
6380,2.7769
6381,2.3392
6382,2.4435
6383,3.1232
6384,2.7348
6385,2.7878
6386,2.3529
6387,2.6119
6388,2.7230
6389,2.4929
6390,2.4100
6391,2.9431
6392,2.3185
6393,2.5122
6394,2.7909
6395,2.3758
6396,2.9204
6397,2.7728
6398,2.7118
6399,2.4907
6400,2.4253
6401,2.3686
6402,2.7512
6403,2.3854
6404,3.1419
6405,2.3267
6406,2.3752
6407,2.8565
6408,2.3290
6409,2.5620
6410,3.2033
6411,2.4036
6412,2.9690
6413,2.8617
6414,1.9295
6415,3.7695
6416,2.0162
6417,2.7761
6418,2.3315
6419,2.4339
6420,2.8876
6421,2.5308
6422,2.4526
6423,3.1318
6424,2.4042
6425,2.8841
6426,2.2817
6427,2.7914
6428,2.6511
6429,2.8308
6430,2.7524
6431,2.7457
6432,2.3486
6433,2.8416
6434,2.4138
6435,2.3596
6436,3.0100
6437,2.6469
6438,2.8703
6439,2.9594
6440,2.1980
6441,3.2757
6442,2.4024
6443,2.7371
6444,2.2235
6445,3.0767
6446,2.7895
6447,2.3941
6448,2.3740
6449,2.6245
6450,2.4116
6451,2.8208
6452,2.5860
6453,2.5682
6454,2.8243
6455,2.6626
6456,2.6795
6457,2.4505
6458,2.6347
6459,2.5462
6460,2.7671
6461,2.4178
6462,3.2057
6463,2.3442
6464,2.2779
6465,2.8367
6466,2.4843
6467,2.6001
6468,2.9277
6469,2.4368
6470,2.7517
6471,2.3286
6472,2.6102
6473,3.2934
6474,2.2594
6475,2.9451
6476,2.3429
6477,2.4085
6478,3.3605
6479,2.6180
6480,2.4057
6481,2.9992
6482,2.1932
6483,2.9632
6484,2.5805
6485,2.3889
6486,3.1188
6487,2.3333
6488,2.9445
6489,2.2517
6490,2.4309
6491,2.8848
6492,2.6865
6493,2.6697
6494,2.5405
6495,2.5964
6496,2.7430
6497,2.4151
6498,2.8219
6499,2.7929
6500,2.4718
6501,2.3370
6502,2.8041
6503,2.3522
6504,2.9070
6505,2.6685
6506,2.3624
6507,2.7961
6508,2.4118
6509,2.8423
6510,2.8390
6511,2.2745
6512,2.8314
6513,2.5453
6514,3.0063
6515,2.3860
6516,2.8067
6517,2.3828
6518,2.9912
6519,2.7874
6520,2.5409
6521,2.7315
6522,2.0878
6523,3.2385
6524,2.4957
6525,3.1027
6526,2.5232
6527,2.2007
6528,2.8715
6529,2.2245
6530,2.9114
6531,2.7633
6532,2.4505
6533,2.8419
6534,2.6534
6535,1.9654
6536,2.9170
6537,2.4244
6538,2.8822
6539,2.7506
6540,2.2401
6541,3.1490
6542,2.5570
6543,2.2296
6544,2.8161
6545,2.3293
6546,2.7313
6547,2.7987
6548,2.3434
6549,3.1553
6550,2.6546
6551,3.4546
6552,1.7556
6553,2.4541
6554,3.0818
6555,2.6309
6556,2.3037
6557,2.9628
6558,2.4270
6559,2.8002
6560,2.4699
6561,2.3983
6562,3.0741
6563,2.6729
6564,2.7406
6565,2.3966
6566,2.4144
6567,2.9464
6568,2.4999
6569,2.5045
6570,2.7729
6571,2.4316
6572,3.1662
6573,2.4453
6574,2.3901
6575,2.8476
6576,2.5703
6577,2.4227
6578,2.7890
6579,3.0290
6580,1.7979
6581,3.2991
6582,2.4938
6583,2.7240
6584,2.2054
6585,2.5414
6586,3.1900
6587,2.5934
6588,2.8629
6589,2.2744
6590,2.5170
6591,2.7440
6592,2.9481
6593,2.3754
6594,2.7330
6595,2.2981
6596,2.9419
6597,2.4448
6598,2.6327
6599,3.1822
6600,2.3647
6601,2.1882
6602,2.7305
6603,2.3914
6604,3.6376
6605,2.5395
6606,2.1039
6607,3.3129
6608,2.2744
6609,2.9030
6610,2.2668
6611,2.6045
6612,2.9550
6613,2.6431
6614,2.8542
6615,2.6510
6616,2.4943
6617,2.9511
6618,2.8116
6619,2.6496
6620,2.6060
6621,2.9675
6622,2.2808
6623,2.4467
6624,2.5788
6625,3.0475
6626,3.1048
6627,2.8656
6628,2.4752
6629,2.3542
6630,3.1858
6631,2.3468
6632,2.8506
6633,2.4169
6634,2.5216
6635,2.7185
6636,2.6748
6637,2.3821
6638,2.8135
6639,2.5355
6640,2.5681
6641,2.7086
6642,2.3734
6643,3.0734
6644,3.0612
6645,1.9924
6646,2.4738
6647,2.4315
6648,2.2828
6649,3.2222
6650,3.2844
6651,2.0546
6652,2.4353
6653,2.3482
6654,2.8590
6655,2.3770
6656,2.8108
6657,2.7189
6658,2.7291
6659,2.6749
6660,2.8661
6661,2.5841
6662,2.9449
6663,2.3333
6664,2.7438
6665,2.6251
6666,2.3243
6667,3.2948
6668,2.5539
6669,2.7209
6670,2.3963
6671,2.7349
6672,2.6170
6673,2.2062
6674,2.4440
6675,3.1338
6676,2.5667
6677,2.7693
6678,2.4368
6679,2.4585
6680,2.9359
6681,2.7857
6682,2.4616
6683,2.3852
6684,2.4509
6685,2.7922
6686,2.3767
6687,2.5909
6688,2.7338
6689,2.2988
6690,2.3069
6691,2.8466
6692,2.3970
6693,2.3143
6694,3.1402
6695,2.4524
6696,2.6911
6697,2.2835
6698,3.6844
6699,1.9174
6700,2.7599
6701,2.7744
6702,2.8982
6703,1.9148
6704,2.8655
6705,2.4429
6706,2.2813
6707,3.0963
6708,2.2988
6709,2.8107
6710,2.3685
6711,2.4340
6712,3.7990
6713,2.0386
6714,2.7872
6715,2.2669
6716,2.6176
6717,2.6324
6718,2.4206
6719,2.4336
6720,3.0632
6721,2.3111
6722,2.8389
6723,2.4558
6724,2.3718
6725,2.2696
6726,3.2454
6727,2.4786
6728,3.0603
6729,2.5792
6730,1.9570
6731,3.1707
6732,2.3869
6733,2.9507
6734,2.4315
6735,2.2157
6736,2.9854
6737,2.4771
6738,2.3548
6739,2.9072
6740,3.1387
6741,2.1098
6742,2.6784
6743,2.3813
6744,2.8986
6745,2.3647
6746,2.8950
6747,2.4831
6748,2.2755
6749,2.8634
6750,2.3912
6751,2.4417
6752,2.9623
6753,2.5197
6754,2.2835
6755,2.7273
6756,2.6634
6757,2.6286
6758,3.5859
6759,1.1608
6760,2.7961
6761,2.6810
6762,2.4051
6763,2.7944
6764,2.5319
6765,2.7008
6766,2.8620
6767,2.2706
6768,2.8419
6769,2.4511
6770,2.4536
6771,2.7772
6772,2.5683
6773,2.1216
6774,2.7496
6775,2.5330
6776,2.9385
6777,2.8145
6778,2.7531
6779,2.5779
6780,2.2278
6781,2.8446
6782,2.5159
6783,2.3586
6784,2.9674
6785,2.5786
6786,2.4164
6787,2.7164
6788,2.6565
6789,2.3249
6790,3.0612
6791,2.4927
6792,2.7011
6793,2.6108
6794,2.8941
6795,2.8287
6796,2.3809
6797,2.8302
6798,2.3109
6799,2.5722
6800,3.1587
6801,2.5249
6802,2.3487
6803,2.9236
6804,2.5674
6805,2.7737
6806,2.4169
6807,2.4174
6808,3.1835
6809,2.3377
6810,2.9653
6811,2.2959
6812,2.8452
6813,2.4034
6814,2.6097
6815,2.3138
6816,3.1734
6817,2.3652
6818,2.8293
6819,2.6162
6820,2.3000
6821,3.1911
6822,2.4752
6823,2.7851
6824,2.6339
6825,2.2347
6826,2.7710
6827,2.9720
6828,2.2258
6829,2.7209
6830,2.3751
6831,2.8654
6832,2.3652
6833,2.2246
6834,3.2630
6835,2.4904
6836,2.6130
6837,2.3548
6838,2.4999
6839,2.8899
6840,2.7070
6841,2.3413
6842,2.8414
6843,2.2703
6844,2.5360
6845,2.8985
6846,2.3701
6847,2.3831
6848,3.1868
6849,2.5020
6850,3.1305
6851,2.0915
6852,2.4559
6853,3.1909
6854,2.2648
6855,2.6690
6856,2.3298
6857,2.6496
6858,2.8464
6859,2.3871
6860,2.5490
6861,2.7236
6862,2.3858
6863,2.7042
6864,2.4274
6865,2.5072
6866,2.7775
6867,2.6980
6868,2.3963
6869,2.8070
6870,2.4770
6871,4.0278
6872,1.5270
6873,2.4014
6874,2.8792
6875,2.3562
6876,2.7198
6877,2.5595
6878,2.6027
6879,2.2763
6880,3.1537
6881,2.4478
6882,2.8881
6883,2.3620
6884,2.3445
6885,3.1725
6886,2.4253
6887,2.8014
6888,2.5244
6889,2.3692
6890,3.1057
6891,2.3956
6892,2.3789
6893,2.8036
6894,2.4936
6895,2.7935
6896,2.5201
6897,2.3198
6898,2.9251
6899,2.5297
6900,2.3854
6901,2.9621
6902,2.4465
6903,2.8294
6904,2.7635
6905,2.3291
6906,2.7813
6907,2.4665
6908,2.6902
6909,2.2778
6910,2.3828
6911,2.9025
6912,3.2349
6913,3.2034
6914,1.6723
6915,2.6298
6916,2.7628
6917,2.7934
6918,2.6206
6919,2.6554
6920,2.3146
6921,2.3532
6922,3.4365
6923,2.0012
6924,2.3386
6925,2.8992
6926,2.3337
6927,2.7670
6928,2.5892
6929,2.2136
6930,4.0886
6931,1.4509
6932,2.6983
6933,2.6252
6934,2.2824
6935,3.0092
6936,2.7119
6937,3.0063
6938,2.0338
6939,2.3386
6940,2.4073
6941,2.7536
6942,2.4882
6943,2.7348
6944,2.9585
6945,2.4633
6946,2.5360
6947,2.3247
6948,2.9170
6949,2.7528
6950,2.2905
6951,2.9446
6952,2.3990
6953,2.2656
6954,3.0025
6955,2.3261
6956,2.3608
6957,2.7654
6958,2.2597
6959,2.7314
6960,2.6431
6961,2.3744
6962,3.2123
6963,2.4253
6964,2.3102
6965,2.9992
6966,2.6041
6967,2.3653
6968,2.8868
6969,2.7335
6970,2.4282
6971,2.4868
6972,2.7872
6973,2.7679
6974,2.1120
6975,2.9134
6976,2.3466
6977,2.3774
6978,3.0185
6979,2.1709
6980,2.5781
6981,3.0924
6982,2.4595
6983,3.4669
6984,2.0909
6985,2.2787
6986,3.0367
6987,2.3642
6988,2.3848
6989,2.9309
6990,2.2678
6991,2.7781
6992,2.7662
6993,2.1992
6994,3.1995
6995,2.7392
6996,2.5071
6997,2.6941
6998,2.4261
6999,2.9231
7000,2.3089
7001,2.9746
7002,2.3508
7003,2.3205
7004,2.5709
7005,2.4617
7006,2.4637
7007,2.6890
7008,2.7699
7009,2.4086
7010,2.8508
7011,2.6691
7012,2.5379
7013,2.8255
7014,2.3669
7015,2.8165
7016,2.6134
7017,2.4244
7018,3.2020
7019,2.4820
7020,2.8259
7021,2.3121
7022,2.5633
7023,2.6519
7024,2.6846
7025,2.4802
7026,3.1230
7027,2.1496
7028,2.7525
7029,2.5014
7030,2.4047
7031,3.0758
7032,2.3739
7033,2.8828
7034,2.3665
7035,2.4643
7036,2.6992
7037,2.5136
7038,2.2174
7039,2.7848
7040,2.7312
7041,2.5293
7042,2.6568
7043,2.6566
7044,2.5003
7045,2.4633
7046,2.3013
7047,2.9107
7048,2.4119
7049,2.4721
7050,3.2087
7051,2.7741
7052,2.5182
7053,2.3207
7054,2.5129
7055,2.9395
7056,2.4316
7057,2.3679
7058,3.1332
7059,2.6124
7060,2.9374
7061,2.5338
7062,2.1108
7063,2.8548
7064,2.2788
7065,2.4180
7066,2.8807
7067,2.3583
7068,3.1540
7069,1.9522
7070,2.2650
7071,2.8394
7072,2.7000
7073,2.4083
7074,2.6519
7075,2.9692
7076,1.9239
7077,2.8075
7078,2.6942
7079,2.6075
