device,driverversion,duration (ms),frames,fps
NVIDIA GeForce RTX 4060 Laptop GPU,2475065344,30003.8696,8049,268.2654

frame,ms
5339,3.4926
5340,3.5423
5341,3.8195
5342,3.5044
5343,3.9323
5344,4.2421
5345,3.6692
5346,3.3154
5347,3.4203
5348,3.9692
5349,3.1157
5350,4.1160
5351,3.2085
5352,3.8333
5353,3.3440
5354,3.7441
5355,3.5657
5356,3.7661
5357,3.7515
5358,3.9875
5359,3.2200
5360,3.4302
5361,3.7595
5362,4.2596
5363,3.7426
5364,3.3638
5365,4.1348
5366,3.2928
5367,3.8721
5368,3.5573
5369,4.1425
5370,3.1977
5371,3.7199
5372,3.9531
5373,3.4288
5374,3.4826
5375,4.0195
5376,3.5159
5377,3.3597
5378,3.6338
5379,4.0497
5380,3.3939
5381,3.4504
5382,3.6896
5383,3.6206
5384,3.7352
5385,3.7785
5386,3.7848
5387,3.3245
5388,4.4322
5389,3.4185
5390,3.5703
5391,3.7349
5392,4.1174
5393,3.4658
5394,3.5370
5395,3.7298
5396,4.2884
5397,3.1673
5398,3.3829
5399,3.9065
5400,3.3654
5401,3.7771
5402,3.4269
5403,3.8477
5404,3.2861
5405,3.8375
5406,3.2973
5407,3.6833
5408,3.9443
5409,3.6967
5410,2.9438
5411,4.3922
5412,3.7553
5413,4.5306
5414,2.7796
5415,3.3338
5416,3.8133
5417,3.3656
5418,4.0531
5419,3.3472
5420,4.1832
5421,3.2575
5422,3.8201
5423,3.2685
5424,3.8632
5425,3.5769
5426,3.8869
5427,3.2717
5428,3.9834
5429,3.7918
5430,3.6201
5431,3.5162
5432,3.6097
5433,3.6983
5434,3.6176
5435,3.8465
5436,3.6528
5437,3.8979
5438,3.4496
5439,3.7231
5440,3.4276
5441,3.9421
5442,3.4610
5443,3.6727
5444,3.6412
5445,3.3667
5446,3.2997
5447,4.9029
5448,2.7856
5449,3.5368
5450,3.9932
5451,3.6140
5452,3.7328
5453,3.7508
5454,3.6910
5455,3.4497
5456,4.1035
5457,3.5322
5458,3.6741
5459,3.4204
5460,4.0087
5461,3.2973
5462,3.7341
5463,3.8088
5464,3.8958
5465,3.2986
5466,3.8236
5467,3.7199
5468,3.8510
5469,3.1510
5470,3.7149
5471,3.8482
5472,3.5128
5473,3.9657
5474,3.3185
5475,4.1128
5476,3.4710
5477,3.9429
5478,3.4001
5479,3.8578
5480,3.9470
5481,3.3699
5482,3.1670
5483,3.9374
5484,3.6597
5485,3.9528
5486,3.6600
5487,3.3723
5488,3.7205
5489,3.8747
5490,3.7916
5491,3.3055
5492,3.9509
5493,3.7445
5494,3.9836
5495,3.6316
5496,3.4009
5497,3.2236
5498,4.5666
5499,3.8072
5500,3.4542
5501,3.6920
5502,3.5848
5503,3.9669
5504,3.2678
5505,3.7273
5506,3.4791
5507,3.7287
5508,3.7883
5509,3.7337
5510,3.2981
5511,4.2099
5512,3.6556
5513,3.5680
5514,3.2402
5515,4.2037
5516,3.5537
5517,3.4060
5518,3.9124
5519,4.0452
5520,3.1481
5521,3.7964
5522,4.1167
5523,3.5695
5524,3.9401
5525,3.6128
5526,3.3559
5527,3.3891
5528,3.7370
5529,3.7720
5530,3.7133
5531,3.6381
5532,3.8006
5533,3.5320
5534,3.8421
5535,3.6851
5536,3.7959
5537,3.5995
5538,3.7004
5539,3.7375
5540,3.6070
5541,3.5484
5542,3.3018
5543,4.0159
5544,4.2614
5545,2.6677
5546,3.6770
5547,3.6734
5548,3.6734
5549,3.3478
5550,3.7772
5551,3.4258
5552,3.7344
5553,3.4716
5554,3.6513
5555,3.2947
5556,3.9072
5557,3.3191
5558,3.8149
5559,3.5644
5560,3.8712
5561,3.3088
5562,3.9402
5563,3.1710
5564,3.6829
5565,3.4308
5566,3.8190
5567,3.3471
5568,3.8401
5569,3.7454
5570,3.8405
5571,3.9868
5572,3.1394
5573,3.7150
5574,3.3776
5575,3.8613
5576,3.2894
5577,3.7613
5578,3.5882
5579,4.0619
5580,3.3143
5581,3.6352
5582,3.4202
5583,4.2536
5584,3.0316
5585,3.9096
5586,3.4619
5587,3.9440
5588,3.2396
5589,3.6296
5590,3.3538
5591,3.6709
5592,3.7229
5593,3.7994
5594,3.6263
5595,3.4047
5596,3.8429
5597,3.2727
5598,4.1012
5599,3.1382
5600,3.9498
5601,3.3351
5602,3.8749
5603,3.2750
5604,3.8767
5605,3.4617
5606,3.8752
5607,3.3522
5608,4.0795
5609,3.2443
5610,3.7066
5611,3.5071
5612,3.9483
5613,3.2934
5614,3.8277
5615,3.4034
5616,3.7791
5617,3.7172
5618,3.5258
5619,3.6799
5620,3.3790
5621,4.0908
5622,3.1810
5623,3.7468
5624,3.3759
5625,3.9557
5626,3.3284
5627,4.0366
5628,3.5076
5629,3.7865
5630,3.4085
5631,3.7483
5632,3.4046
5633,3.7028
5634,3.4617
5635,3.9913
5636,3.2866
5637,3.9409
5638,3.3618
5639,4.1580
5640,3.7046
5641,3.4054
5642,3.8303
5643,4.1942
5644,3.4205
5645,3.9920
5646,4.2539
5647,3.4007
5648,4.1511
5649,3.3572
5650,4.1366
5651,3.4098
5652,4.0815
5653,4.2662
5654,3.2338
5655,4.3195
5656,3.0262
5657,3.6729
5658,3.3794
5659,4.0429
5660,3.3994
5661,3.6025
5662,3.8709
5663,3.6630
5664,3.7935
5665,3.5565
5666,3.7104
5667,3.8356
5668,3.8717
5669,3.7328
5670,4.1750
5671,3.4631
5672,4.1225
5673,3.4288
5674,4.0272
5675,3.8329
5676,3.4442
5677,3.7174
5678,3.4641
5679,3.2798
5680,4.2034
5681,3.8958
5682,3.4368
5683,3.5844
5684,4.3680
5685,4.0053
5686,3.3848
5687,4.0203
5688,3.3484
5689,4.4739
5690,3.4889
5691,3.6566
5692,3.9395
5693,4.0693
5694,3.5368
5695,3.1717
5696,4.1523
5697,3.4748
5698,3.6343
5699,3.3500
5700,3.8171
5701,3.5461
5702,3.7198
5703,3.6668
5704,3.3979
5705,3.8689
5706,3.9790
5707,3.9860
5708,3.5946
5709,3.6483
5710,3.5970
5711,3.6025
5712,3.8954
5713,3.7707
5714,4.3215
5715,3.4593
5716,3.3129
5717,3.6203
5718,3.8881
5719,3.4405
5720,3.9960
5721,3.3287
5722,3.8581
5723,3.5536
5724,3.7810
5725,3.7123
5726,3.7475
5727,3.4098
5728,4.0372
5729,3.3512
5730,3.8904
5731,3.7620
5732,3.5015
5733,3.2816
5734,4.2317
5735,4.0389
5736,3.2189
5737,3.5058
5738,4.2782
5739,3.7830
5740,3.7485
5741,3.5199
5742,3.8689
5743,4.0754
5744,3.1241
5745,4.0544
5746,3.4322
5747,4.5228
5748,3.1055
5749,3.4226
5750,3.7802
5751,3.7935
5752,3.8024
5753,3.5824
5754,3.7080
5755,3.9022
5756,3.6429
5757,3.3308
5758,3.8968
5759,3.4085
5760,4.3070
5761,3.2438
5762,3.6740
5763,3.9621
5764,3.7620
5765,3.6923
5766,3.3580
5767,3.3351
5768,3.7318
5769,3.8497
5770,3.8116
5771,3.6453
5772,3.8447
5773,3.7642
5774,3.5723
5775,3.7488
5776,3.5953
5777,4.2631
5778,3.0565
5779,3.9622
5780,3.2738
5781,4.0102
5782,3.6270
5783,3.7251
5784,3.9739
5785,3.3842
5786,3.8762
5787,4.0468
5788,3.9162
5789,3.6089
5790,3.4778
5791,3.5291
5792,3.9382
5793,3.6758
5794,3.6750
5795,3.5159
5796,4.0363
5797,3.6895
5798,3.5500
5799,3.7173
5800,3.4880
5801,4.3515
5802,4.1526
5803,3.0870
5804,3.2312
5805,3.8590
5806,3.3427
5807,3.8483
5808,3.5613
5809,3.7754
5810,3.3268
5811,3.8692
5812,3.6581
5813,3.5776
5814,3.7633
5815,4.5158
5816,3.3535
5817,3.5462
5818,4.1075
5819,3.7496
5820,3.6308
5821,3.3717
5822,3.6917
5823,3.6390
5824,3.9856
5825,3.9807
5826,3.1631
5827,3.9422
5828,3.9493
5829,3.6795
5830,3.5198
5831,3.5576
5832,3.7815
5833,3.7301
5834,3.7791
5835,3.7326
5836,3.2948
5837,4.4344
5838,3.6005
5839,3.4675
5840,3.4365
5841,3.9120
5842,3.6547
5843,3.8123
5844,3.7115
5845,3.3903
5846,3.7565
5847,4.0484
5848,3.5061
5849,3.4862
5850,4.0619
5851,3.5352
5852,3.4942
5853,3.6005
5854,3.5419
5855,3.2869
5856,4.0894
5857,3.3523
5858,3.8198
5859,3.4886
5860,4.2216
5861,4.4156
5862,2.9974
5863,3.5009
5864,3.8263
5865,4.1713
5866,3.2016
5867,3.7031
5868,3.3268
5869,3.8410
5870,3.4615
5871,3.8445
5872,3.3640
5873,4.2455
5874,3.7541
5875,3.2776
5876,3.8808
5877,3.2827
5878,4.3360
5879,3.6307
5880,3.8539
5881,3.1104
5882,4.1371
5883,3.7420
5884,3.5694
5885,3.3742
5886,4.0808
5887,3.4338
5888,3.8799
5889,3.6900
5890,3.5021
5891,3.3971
5892,4.1833
5893,3.6044
5894,3.1635
5895,4.3199
5896,3.1045
5897,3.7019
5898,3.4923
5899,3.8209
5900,3.4607
5901,4.1408
5902,4.0676
5903,3.5720
5904,3.5771
5905,4.0369
5906,3.7572
5907,3.4754
5908,3.4616
5909,3.8288
5910,3.7438
5911,3.4565
5912,3.7082
5913,3.5591
5914,3.6359
5915,3.9485
5916,3.8383
5917,3.2342
5918,4.1645
5919,3.3902
5920,3.8360
5921,3.2165
5922,3.8620
5923,3.3835
5924,4.0849
5925,3.7988
5926,3.6403
5927,3.7172
5928,3.7417
5929,4.1794
5930,3.1375
5931,3.4915
5932,4.0188
5933,3.9980
5934,3.2767
5935,3.7921
5936,3.2957
5937,3.9198
5938,3.7304
5939,3.6122
5940,3.5446
5941,3.7071
5942,3.9044
5943,3.4184
5944,3.5640
5945,3.3766
5946,3.9607
5947,3.5945
5948,4.0321
5949,3.1278
5950,4.8659
5951,2.7321
5952,3.9628
5953,3.4905
5954,4.1158
5955,4.3003
5956,3.2574
5957,3.7469
5958,3.4548
5959,3.7112
5960,3.9320
5961,3.6327
5962,3.1460
5963,4.2819
5964,3.4191
5965,3.8085
5966,3.2165
5967,4.2174
5968,2.9187
5969,3.6420
5970,3.4129
5971,3.5984
5972,3.4675
5973,4.1710
5974,3.7624
5975,3.3985
5976,3.5644
5977,4.2441
5978,3.5209
5979,3.7522
5980,4.3409
5981,3.9726
5982,4.0112
5983,3.7884
5984,4.4055
5985,4.0979
5986,3.6714
5987,4.4556
5988,3.9915
5989,3.9786
5990,4.0615
5991,4.5018
5992,4.3038
5993,4.3726
5994,4.2069
5995,4.2718
5996,3.5887
5997,4.5516
5998,4.1139
5999,4.0835
6000,4.0157
6001,3.8853
6002,4.5973
6003,3.5943
6004,4.1678
6005,4.3463
6006,3.7612
6007,4.2309
6008,3.9853
6009,4.0764
6010,4.5426
6011,3.9941
6012,4.2367
6013,3.7248
6014,4.3708
6015,3.6488
6016,5.0582
6017,3.4829
6018,4.0151
6019,4.2561
6020,3.7720
6021,4.2017
6022,4.2667
6023,3.7390
6024,4.4048
6025,4.0622
6026,4.3753
6027,4.1171
6028,4.0048
6029,4.3839
6030,3.8375
6031,4.4963
6032,4.0972
6033,3.9508
6034,4.4867
6035,4.0944
6036,3.8423
6037,4.2079
6038,4.0183
6039,4.2540
6040,4.1711
6041,3.8875
6042,3.5250
6043,4.7787
6044,4.1431
6045,3.7103
6046,4.4918
6047,4.0064
6048,4.1042
6049,3.9168
6050,3.9339
6051,4.5138
6052,3.8229
6053,3.9658
6054,4.2163
6055,3.7460
6056,4.3660
6057,3.6099
6058,4.5377
6059,4.8694
6060,3.5670
6061,4.0358
6062,3.7321
6063,4.3423
6064,3.6023
6065,4.0787
6066,4.5958
6067,3.6090
6068,4.2704
6069,3.9864
6070,3.8624
6071,4.3880
6072,3.8406
6073,4.2879
6074,3.7183
6075,4.3255
6076,4.0761
6077,3.6791
6078,4.5350
6079,3.7405
6080,4.3971
6081,3.7097
6082,4.3189
6083,3.6963
6084,4.5274
6085,4.2260
6086,3.9156
6087,4.2360
6088,4.1233
6089,4.0410
6090,4.3219
6091,4.0598
6092,4.3816
6093,4.5354
6094,3.4881
6095,4.1206
6096,3.9251
6097,4.3603
6098,3.7651
6099,4.3416
6100,4.2709
6101,3.9603
6102,4.1065
6103,4.3178
6104,4.1332
6105,3.8589
6106,3.6584
6107,4.1910
6108,3.6015
6109,3.9744
6110,3.4959
6111,4.0570
6112,3.3904
6113,4.9184
6114,3.6846
6115,3.7140
6116,4.0680
6117,3.6369
6118,3.9220
6119,3.3786
6120,4.3641
6121,4.0105
6122,3.5622
6123,3.8277
6124,3.7069
6125,3.8429
6126,3.7141
6127,4.1620
6128,3.2782
6129,4.3028
6130,3.4822
6131,3.9929
6132,3.7230
6133,3.8554
6134,3.4167
6135,3.8058
6136,4.0230
6137,3.6475
6138,3.9857
6139,3.4338
6140,3.8602
6141,3.9659
6142,3.9041
6143,3.7942
6144,3.5598
6145,4.2827
6146,3.1520
6147,3.9255
6148,3.4796
6149,4.1101
6150,3.5424
6151,4.1613
6152,3.4697
6153,4.0729
6154,3.9286
6155,3.5626
6156,3.7436
6157,3.8568
6158,4.1233
6159,3.3420
6160,4.3171
6161,3.8161
6162,3.7479
6163,3.3911
6164,4.3143
6165,4.0831
6166,3.4034
6167,3.6792
6168,3.6461
6169,3.9026
6170,3.5944
6171,3.9155
6172,3.4259
6173,4.3695
6174,3.4894
6175,3.7381
6176,3.8889
6177,3.7676
6178,3.7583
6179,3.9403
6180,3.9957
6181,4.2707
6182,3.6464
6183,3.6882
6184,3.4984
6185,3.4317
6186,4.5200
6187,3.6943
6188,3.5436
6189,4.2525
6190,3.4595
6191,4.1473
6192,3.7490
6193,3.5807
6194,3.8999
6195,3.7457
6196,3.8665
6197,4.0896
6198,3.7088
6199,3.2852
6200,3.9544
6201,3.6175
6202,3.9902
6203,3.3043
6204,4.1840
6205,4.0001
6206,3.6788
6207,3.8457
6208,3.8854
6209,3.8095
6210,3.8644
6211,4.2782
6212,3.2358
6213,3.9216
6214,3.4685
6215,3.8607
6216,3.7425
6217,4.1949
6218,4.0876
6219,3.3603
6220,3.9579
6221,3.6785
6222,5.1966
6223,2.9489
6224,3.2720
6225,4.0493
6226,3.5501
6227,3.8883
6228,3.8654
6229,3.9205
6230,3.4315
6231,4.2314
6232,3.4613
6233,3.9001
6234,3.5798
6235,4.7705
6236,3.4063
6237,3.6228
6238,4.0015
6239,4.0221
6240,3.7509
6241,3.6554
6242,4.0758
6243,3.9821
6244,4.3537
6245,3.7951
6246,3.7391
6247,4.0627
6248,3.3901
6249,4.2132
6250,3.6414
6251,4.3713
6252,3.7567
6253,3.8973
6254,4.1531
6255,3.4611
6256,4.2257
6257,3.7283
6258,3.8933
6259,3.8982
6260,4.2681
6261,4.0122
6262,3.9314
6263,4.1731
6264,3.3209
6265,4.4513
6266,4.3004
6267,3.7939
6268,3.8095
6269,3.6597
6270,3.9266
6271,3.7433
6272,4.3731
6273,3.6332
6274,4.7192
6275,3.2229
6276,3.9355
6277,3.7502
6278,3.6199
6279,4.1158
6280,3.7513
6281,4.2887
6282,4.1086
6283,3.8363
6284,3.8716
6285,3.5781
6286,4.9620
6287,3.0655
6288,3.9020
6289,3.6282
6290,4.5588
6291,3.9694
6292,3.4858
6293,4.1672
6294,3.5318
6295,4.6057
6296,3.6613
6297,3.6328
6298,3.7291
6299,4.2372
6300,3.9098
6301,3.4712
6302,4.3340
6303,3.4203
6304,3.9464
6305,3.8458
6306,3.8296
6307,3.6779
6308,4.3629
6309,4.2657
6310,3.7120
6311,3.8161
6312,3.6489
6313,3.8356
6314,4.6468
6315,3.8270
6316,3.5968
6317,4.0562
6318,3.7166
6319,3.6826
6320,4.2587
6321,3.8616
6322,3.6642
6323,4.2056
6324,3.6992
6325,3.7182
6326,3.8711
6327,4.0221
6328,3.5903
6329,4.2443
6330,4.0105
6331,4.1517
6332,4.0248
6333,3.8539
6334,3.9800
6335,3.6685
6336,4.2956
6337,4.0981
6338,4.0988
6339,4.0307
6340,3.5115
6341,4.1127
6342,3.9769
6343,3.9298
6344,4.0221
6345,3.8723
6346,3.9408
6347,3.6807
6348,4.4712
6349,3.3057
6350,4.4831
6351,3.2549
6352,3.8366
6353,3.9069
6354,3.9699
6355,3.9475
6356,3.5872
6357,4.0671
6358,3.9980
6359,3.9646
6360,4.0026
6361,3.6535
6362,4.0985
6363,4.0769
6364,4.1703
6365,3.3328
6366,4.2263
6367,3.6522
6368,3.6051
6369,3.8530
6370,3.6724
6371,3.5781
6372,3.8677
6373,4.0384
6374,3.7651
6375,3.5552
6376,3.6032
6377,3.7299
6378,3.6467
6379,3.6830
6380,3.7367
6381,3.4767
6382,3.4297
6383,4.2174
6384,3.6547
6385,4.0865
6386,3.5400
6387,3.4742
6388,3.6957
6389,3.5028
6390,4.0463
6391,3.2273
6392,3.6753
6393,3.9634
6394,3.6076
6395,4.3950
6396,3.3932
6397,3.6055
6398,3.7428
6399,3.8003
6400,3.6551
6401,3.9710
6402,3.6955
6403,3.9394
6404,3.6170
6405,3.8620
6406,3.2206
6407,3.9305
6408,3.2153
6409,4.0165
6410,3.2406
6411,4.1491
6412,3.4164
6413,4.0630
6414,3.6639
6415,3.4539
6416,4.0192
6417,3.7477
6418,3.9871
6419,3.4878
6420,3.8092
6421,3.3811
6422,3.7133
6423,3.6269
6424,4.2713
6425,4.0297
6426,4.0690
6427,3.2932
6428,3.7849
6429,4.1245
6430,3.2298
6431,3.6901
6432,3.5930
6433,4.0436
6434,3.4204
6435,3.6147
6436,3.7671
6437,3.9136
6438,3.5880
6439,3.6921
6440,3.9914
6441,3.4554
6442,3.8638
6443,3.7122
6444,4.1719
6445,4.5718
6446,2.8648
6447,3.6069
6448,3.7283
6449,3.2953
6450,3.6590
6451,3.1822
6452,4.2358
6453,3.8256
6454,3.8085
6455,3.4528
6456,3.9049
6457,3.9604
6458,3.9150
6459,3.8535
6460,3.7389
6461,3.8858
6462,3.9408
6463,3.3886
6464,3.8633
6465,3.5546
6466,3.8358
6467,3.2676
6468,3.8241
6469,3.6299
6470,4.3574
6471,2.7080
6472,3.7317
6473,3.5155
6474,3.5512
6475,3.8087
6476,3.6636
6477,3.5605
6478,4.2961
6479,4.3329
6480,3.1638
6481,3.6000
6482,3.3862
6483,3.8139
6484,4.0150
6485,3.7019
6486,3.4824
6487,4.0676
6488,3.7037
6489,3.5901
6490,3.3580
6491,4.2391
6492,3.3230
6493,3.3497
6494,3.5998
6495,3.4705
6496,3.5483
6497,4.0919
6498,4.3729
6499,3.3796
6500,4.0009
6501,3.4546
6502,3.7507
6503,3.7402
6504,3.8496
6505,3.2184
6506,4.2521
6507,3.9225
6508,3.6634
6509,3.0628
6510,4.1341
6511,3.8787
6512,3.8544
6513,2.8673
6514,4.2223
6515,3.7034
6516,3.5859
6517,3.6499
6518,3.5711
6519,4.0783
6520,3.4755
6521,3.8005
6522,3.2304
6523,4.2659
6524,3.5881
6525,3.4970
6526,3.4821
6527,3.6965
6528,3.7113
6529,3.7026
6530,4.0599
6531,3.5988
6532,3.8343
6533,3.4188
6534,4.3777
6535,3.0791
6536,4.1184
6537,3.2173
6538,3.7519
6539,3.3652
6540,3.7706
6541,3.3375
6542,3.9808
6543,3.8849
6544,3.2325
6545,3.8289
6546,3.9586
6547,3.3326
6548,3.9266
6549,3.5587
6550,4.2306
6551,3.3676
6552,4.0442
6553,3.4907
6554,3.9912
6555,3.4173
6556,3.2887
6557,3.8273
6558,3.3770
6559,4.2539
6560,3.6819
6561,3.4689
6562,3.6712
6563,3.4609
6564,3.6561
6565,3.7831
6566,3.6634
6567,3.3728
6568,4.0618
6569,3.2235
6570,3.9916
6571,3.8029
6572,3.2901
6573,3.2977
6574,4.4568
6575,3.7959
6576,3.4290
6577,3.1126
6578,4.1584
6579,3.7335
6580,3.6382
6581,3.6221
6582,3.6571
6583,3.6031
6584,3.5348
6585,3.6181
6586,3.4723
6587,3.7528
6588,4.4451
6589,2.9982
6590,3.4846
6591,4.2072
6592,4.8525
6593,2.3007
6594,3.2047
6595,3.6103
6596,3.7762
6597,3.8298
6598,3.7574
6599,3.1607
6600,3.8956
6601,3.7694
6602,3.4054
6603,3.8407
6604,3.5233
6605,4.7192
6606,2.7507
6607,3.3215
6608,3.9146
6609,3.4368
6610,3.8014
6611,3.4640
6612,3.6125
6613,3.3369
6614,4.2898
6615,3.5442
6616,3.7543
6617,3.6630
6618,4.0035
6619,3.2014
6620,3.7189
6621,3.6874
6622,4.6962
6623,2.7254
6624,3.7181
6625,3.8583
6626,3.3761
6627,3.8264
6628,3.8161
6629,3.5064
6630,3.2747
6631,3.9752
6632,3.2814
6633,4.0384
6634,3.7979
6635,4.2497
6636,3.0843
6637,3.9741
6638,3.9735
6639,3.5486
6640,3.8329
6641,3.6125
6642,3.9404
6643,3.5549
6644,3.4735
6645,3.6665
6646,4.0386
6647,3.9089
6648,3.4280
6649,3.7105
6650,3.8090
6651,3.3978
6652,3.4106
6653,3.9120
6654,3.3843
6655,3.8460
6656,3.3639
6657,3.8382
6658,3.3081
6659,3.9130
6660,3.4069
6661,4.0728
6662,3.5979
6663,3.5995
6664,3.2925
6665,4.0360
6666,3.9964
6667,3.5477
6668,3.7052
6669,4.2448
6670,3.8687
6671,3.4759
6672,4.0309
6673,4.0259
6674,3.3376
6675,3.8676
6676,3.4227
6677,3.7954
6678,3.4887
6679,3.7695
6680,3.2309
6681,3.8087
6682,3.8355
6683,3.6769
6684,3.5518
6685,3.9186
6686,3.4709
6687,3.8924
6688,3.4879
6689,3.9941
6690,3.5990
6691,3.7641
6692,3.2188
6693,3.9003
6694,3.3408
6695,4.0135
6696,4.0424
6697,3.3819
6698,3.7464
6699,3.5639
6700,3.4236
6701,3.8224
6702,4.2579
6703,3.1898
6704,3.5975
6705,3.3748
6706,3.7523
6707,3.4666
6708,3.6706
6709,3.4254
6710,3.9709
6711,3.4460
6712,3.6934
6713,3.7412
6714,4.2801
6715,3.1992
6716,3.5760
6717,3.5591
6718,3.8522
6719,3.7782
6720,3.4907
6721,3.7063
6722,3.5260
6723,3.6960
6724,3.7069
6725,4.0770
6726,3.3967
6727,4.1643
6728,3.0105
6729,3.9121
6730,3.6842
6731,3.4100
6732,3.4311
6733,3.7206
6734,4.1713
6735,3.6237
6736,3.6312
6737,4.3885
6738,3.0655
6739,3.7792
6740,3.3009
6741,3.7480
6742,4.0180
6743,3.0695
6744,3.7362
6745,3.3484
6746,4.3301
6747,3.6892
6748,3.9692
6749,3.3446
6750,4.0471
6751,3.6642
6752,3.4756
6753,3.6333
6754,4.1685
6755,3.2969
6756,3.6884
6757,4.0269
6758,3.5485
6759,3.9303
6760,3.6693
6761,3.3489
6762,3.7325
6763,3.9284
6764,3.8595
6765,3.4284
6766,3.7832
6767,3.4694
6768,3.9454
6769,3.4352
6770,3.7447
6771,3.5292
6772,3.9031
6773,3.4150
6774,3.6099
6775,3.5615
6776,3.7499
6777,3.2786
6778,4.0298
6779,3.9881
6780,3.3344
6781,3.3252
6782,4.0790
6783,3.9460
6784,3.1984
6785,3.6183
6786,4.0498
6787,3.9568
6788,3.3688
6789,3.9759
6790,3.3624
6791,4.1742
6792,3.5127
6793,3.6507
6794,3.6843
6795,3.9989
6796,3.9139
6797,3.6132
6798,3.6201
6799,3.4374
6800,4.2196
6801,3.2015
6802,3.7126
6803,3.4310
6804,4.0471
6805,3.4301
6806,4.1277
6807,3.1019
6808,4.4531
6809,3.8315
6810,3.6612
6811,3.5075
6812,3.4059
6813,3.5148
6814,4.0877
6815,3.4588
6816,3.5470
6817,4.0768
6818,3.0713
6819,3.7402
6820,3.2457
6821,3.7908
6822,3.3095
6823,3.8093
6824,3.8061
6825,4.8446
6826,2.2159
6827,3.6770
6828,3.3756
6829,3.8770
6830,3.2986
6831,4.2295
6832,3.7334
6833,3.2873
6834,3.8451
6835,3.1850
6836,4.0608
6837,3.4297
6838,3.9730
6839,3.3505
6840,3.6328
6841,3.5706
6842,3.8971
6843,3.3194
6844,3.8262
6845,3.2474
6846,4.3961
6847,3.7175
6848,3.3917
6849,3.3406
6850,4.2419
6851,3.7583
6852,3.4046
6853,3.4132
6854,3.6024
6855,4.1905
6856,2.9692
6857,3.6974
6858,3.1901
6859,3.4366
6860,4.1051
6861,3.7605
6862,3.3259
6863,3.8082
6864,3.2553
6865,3.7546
6866,3.3593
6867,3.8649
6868,4.4715
6869,2.7960
6870,3.7208
6871,3.4603
6872,3.8626
6873,3.6741
6874,3.8126
6875,3.3032
6876,3.7174
6877,3.9325
6878,3.7156
6879,3.7845
6880,3.6002
6881,3.9304
6882,3.4224
6883,3.2362
6884,3.9454
6885,4.5589
6886,3.1800
6887,3.5425
6888,3.7068
6889,3.5058
6890,3.8710
6891,3.2938
6892,4.3055
6893,3.6979
6894,3.5475
6895,3.5534
6896,4.1599
6897,4.1799
6898,3.2157
6899,3.9588
6900,3.2818
6901,3.9739
6902,3.8426
6903,3.5297
6904,3.2888
6905,4.3457
6906,3.6566
6907,3.5485
6908,3.8260
6909,3.6504
6910,4.3476
6911,3.2183
6912,3.7060
6913,3.7243
6914,3.9399
6915,3.8531
6916,3.4618
6917,3.2538
6918,4.8002
6919,3.1236
6920,3.3060
6921,3.9208
6922,3.7446
6923,3.7968
6924,3.5210
6925,3.7545
6926,3.6205
6927,4.1129
6928,3.5320
6929,3.7257
6930,3.3767
6931,4.1515
6932,3.6701
6933,4.0289
6934,3.1358
6935,3.6180
6936,3.6701
6937,3.9493
6938,4.2508
6939,3.2185
6940,4.0562
6941,3.5339
6942,3.9096
6943,3.5043
6944,4.0144
6945,3.5424
6946,3.4227
6947,3.6856
6948,4.6449
6949,2.1167
6950,4.2089
6951,3.6817
6952,3.5156
6953,3.8174
6954,3.6277
6955,3.7647
6956,3.3752
6957,3.7331
6958,3.4940
6959,4.0328
6960,4.1405
6961,3.2191
6962,3.2024
6963,4.4082
6964,3.8089
6965,4.0341
6966,3.3427
6967,3.6681
6968,3.7173
6969,3.9856
6970,3.7087
6971,3.3478
6972,4.2498
6973,3.6370
6974,3.5980
6975,3.5768
6976,3.8742
6977,3.8297
6978,3.5384
6979,3.5118
6980,3.4510
6981,3.8457
6982,3.7737
6983,3.5211
6984,3.5136
6985,3.6314
6986,3.8935
6987,3.9689
6988,3.1464
6989,3.6737
6990,3.5008
6991,3.9680
6992,3.2825
6993,3.7574
6994,3.8042
6995,4.0668
6996,3.6364
6997,3.8383
6998,3.9225
6999,3.4302
7000,3.5696
7001,3.3459
7002,3.7630
7003,3.3001
7004,3.7034
7005,3.8355
7006,3.7586
7007,3.2764
7008,4.0434
7009,3.8444
7010,3.5791
7011,3.4886
7012,3.4743
7013,3.6848
7014,3.9271
7015,3.6832
7016,4.2496
7017,2.9734
7018,3.8108
7019,3.6321
7020,3.9912
7021,3.2966
7022,3.4580
7023,3.5981
7024,3.3642
7025,3.8968
7026,3.2038
7027,4.0285
7028,3.6356
7029,3.5539
7030,3.4658
7031,4.0438
7032,4.2576
7033,3.7057
7034,3.2264
7035,4.1163
7036,3.8357
7037,4.1162
7038,3.4864
7039,3.3547
7040,4.0203
7041,3.2374
7042,4.1412
7043,3.7179
7044,3.6140
7045,3.8687
7046,3.7076
7047,3.5146
7048,3.3825
7049,3.9586
7050,3.7493
7051,3.6020
7052,3.5228
7053,3.9733
7054,3.7559
7055,3.6394
7056,3.1966
7057,3.7796
7058,3.4003
7059,4.1955
7060,3.5168
7061,3.9296
7062,3.7146
7063,3.8023
7064,3.6466
7065,3.6344
7066,3.7291
7067,3.7579
7068,3.7029
7069,3.3670
7070,3.8145
7071,3.9470
7072,3.7693
7073,3.6846
7074,3.4011
7075,3.2769
7076,4.1082
7077,3.8646
7078,3.8990
7079,3.9424
